country,year,renewables_share_energy,fossil_share_energy,solar_share_energy,wind_share_energy,co2_per_capita
China,2000,5.336,94.269,0.001,0.014,2.87
China,2001,6.251,93.36,0.001,0.016,2.912
China,2002,5.922,93.569,0.001,0.017,3.185
China,2003,5.001,94.25,0.001,0.017,3.735
China,2004,5.289,93.969,0.001,0.019,4.002
China,2005,5.239,94.08,0.001,0.025,4.49
China,2006,5.267,94.095,0.001,0.043,4.921
China,2007,5.407,93.932,0.001,0.058,5.261
China,2008,6.872,92.431,0.002,0.133,5.617
China,2009,6.56,92.76,0.003,0.268,5.871
China,2010,7.195,92.132,0.006,0.445,6.37
China,2011,6.697,92.579,0.022,0.615,6.999
China,2012,8.068,91.152,0.029,0.818,7.132
China,2013,8.474,90.679,0.064,1.05,7.21
China,2014,9.69,89.328,0.173,1.178,7.188
China,2015,10.278,88.48,0.286,1.346,7.061
China,2016,11.113,87.357,0.477,1.728,6.943
China,2017,11.666,86.629,0.81,2.093,7.08
China,2018,12.224,85.85,1.155,2.388,7.292
China,2019,12.786,85.048,1.391,2.517,7.526
China,2020,13.396,84.407,1.567,2.8,7.641
China,2021,14.195,83.496,1.853,3.716,7.911
China,2022,15.218,82.455,2.38,4.248,8.218
China,2023,15.505,82.22,3.057,4.636,8.556
China,2024,17.472,80.259,4.221,5.016,8.658
Germany,2000,2.738,85.4,0.0,0.664,10.99
Germany,2001,2.798,85.509,0.007,0.717,11.171
Germany,2002,3.365,85.327,0.014,1.084,10.952
Germany,2003,3.477,85.262,0.021,1.302,10.894
Germany,2004,4.316,84.342,0.038,1.766,10.678
Germany,2005,4.992,83.893,0.089,1.893,10.578
Germany,2006,5.797,83.134,0.15,2.072,10.85
Germany,2007,7.37,82.981,0.215,2.781,10.408
Germany,2008,7.523,82.445,0.304,2.791,10.561
Germany,2009,8.147,82.208,0.48,2.818,9.761
Germany,2010,8.465,81.963,0.815,2.625,10.228
Germany,2011,10.168,82.246,1.405,3.503,9.95
Germany,2012,11.46,81.681,1.844,3.564,10.061
Germany,2013,11.603,81.92,2.038,3.511,10.263
Germany,2014,12.84,80.45,2.449,4.041,9.74
Germany,2015,14.318,79.486,2.57,5.442,9.757
Germany,2016,14.101,80.318,2.476,5.27,9.642
Germany,2017,15.388,79.739,2.475,6.748,9.441
Germany,2018,16.263,78.776,2.893,7.177,9.101
Germany,2019,17.811,77.188,3.012,8.387,8.481
Germany,2020,20.017,75.39,3.531,9.425,7.739
Germany,2021,18.082,77.14,3.41,7.924,8.101
Germany,2022,20.329,77.177,4.332,8.967,7.942
Germany,2023,23.603,75.836,4.962,11.013,7.023
Germany,2024,23.968,76.032,5.727,10.727,6.769
Saudi Arabia,2000,0.0,100.0,0.0,0.0,19.14
Saudi Arabia,2001,0.0,100.0,0.0,0.0,19.034
Saudi Arabia,2002,0.0,100.0,0.0,0.0,19.37
Saudi Arabia,2003,0.0,100.0,0.0,0.0,18.695
Saudi Arabia,2004,0.0,100.0,0.0,0.0,20.728
Saudi Arabia,2005,0.0,100.0,0.0,0.0,20.05
Saudi Arabia,2006,0.0,100.0,0.0,0.0,20.736
Saudi Arabia,2007,0.0,100.0,0.0,0.0,18.925
Saudi Arabia,2008,0.0,100.0,0.0,0.0,20.158
Saudi Arabia,2009,0.0,100.0,0.0,0.0,20.81
Saudi Arabia,2010,0.0,100.0,0.0,0.0,22.087
Saudi Arabia,2011,0.001,99.999,0.001,0.0,20.694
Saudi Arabia,2012,0.002,99.998,0.002,0.0,22.382
Saudi Arabia,2013,0.004,99.996,0.004,0.0,20.808
Saudi Arabia,2014,0.004,99.996,0.004,0.0,20.177
Saudi Arabia,2015,0.004,99.996,0.004,0.0,20.836
Saudi Arabia,2016,0.004,99.996,0.004,0.0,20.873
Saudi Arabia,2017,0.005,99.995,0.005,0.0,20.937
Saudi Arabia,2018,0.013,99.987,0.013,0.0,21.479
Saudi Arabia,2019,0.018,99.982,0.017,0.0,23.245
Saudi Arabia,2020,0.078,99.922,0.078,0.0,21.089
Saudi Arabia,2021,0.083,99.917,0.082,0.0,22.197
Saudi Arabia,2022,0.157,99.843,0.095,0.062,20.73
Saudi Arabia,2023,0.359,99.641,0.238,0.121,20.365
Saudi Arabia,2024,0.728,99.272,0.61,0.118,20.379
United Arab Emirates,2000,0.0,100.0,0.0,0.0,32.138
United Arab Emirates,2001,0.0,100.0,0.0,0.0,27.365
United Arab Emirates,2002,0.0,100.0,0.0,0.0,21.536
United Arab Emirates,2003,0.0,100.0,0.0,0.0,25.547
United Arab Emirates,2004,0.0,100.0,0.0,0.0,25.394
United Arab Emirates,2005,0.0,100.0,0.0,0.0,24.711
United Arab Emirates,2006,0.0,100.0,0.0,0.0,24.5
United Arab Emirates,2007,0.0,100.0,0.0,0.0,23.842
United Arab Emirates,2008,0.0,100.0,0.0,0.0,24.598
United Arab Emirates,2009,0.002,99.998,0.002,0.0,25.21
United Arab Emirates,2010,0.005,99.995,0.005,0.0,26.786
United Arab Emirates,2011,0.005,99.995,0.005,0.0,27.574
United Arab Emirates,2012,0.006,99.994,0.006,0.0,27.787
United Arab Emirates,2013,0.02,99.98,0.019,0.0,27.348
United Arab Emirates,2014,0.07,99.93,0.069,0.001,26.045
United Arab Emirates,2015,0.062,99.938,0.062,0.0,25.943
United Arab Emirates,2016,0.063,99.937,0.063,0.0,25.235
United Arab Emirates,2017,0.154,99.846,0.154,0.0,21.279
United Arab Emirates,2018,0.263,99.737,0.263,0.0,21.837
United Arab Emirates,2019,0.744,99.256,0.744,0.0,21.76
United Arab Emirates,2020,1.082,98.579,1.082,0.0,22.783
United Arab Emirates,2021,1.243,96.66,1.243,0.0,21.675
United Arab Emirates,2022,1.411,94.932,1.408,0.0,20.221
United Arab Emirates,2023,2.514,91.608,2.458,0.01,19.773
United Arab Emirates,2024,2.519,90.953,2.444,0.032,20.131
United States,2000,3.856,87.81,0.005,0.059,21.398
United States,2001,3.287,88.059,0.006,0.073,20.767
United States,2002,3.851,87.563,0.006,0.109,20.718
United States,2003,4.012,87.655,0.006,0.117,20.718
United States,2004,3.944,87.665,0.007,0.144,20.874
United States,2005,4.055,87.693,0.008,0.18,20.719
United States,2006,4.502,87.169,0.008,0.27,20.237
United States,2007,4.222,87.409,0.011,0.343,20.28
United States,2008,4.833,86.656,0.016,0.561,19.409
United States,2009,5.601,85.574,0.022,0.783,17.811
United States,2010,5.642,85.799,0.03,0.963,18.225
United States,2011,6.653,84.934,0.048,1.228,17.634
United States,2012,6.652,84.978,0.093,1.47,16.812
United States,2013,6.888,84.818,0.16,1.693,17.099
United States,2014,7.015,84.734,0.287,1.804,17.119
United States,2015,7.219,84.492,0.389,1.903,16.461
United States,2016,7.993,83.681,0.544,2.251,15.935
United States,2017,8.755,82.997,0.76,2.501,15.639
United States,2018,8.64,83.423,0.881,2.573,16.001
United States,2019,8.967,83.053,1.011,2.799,15.5
United States,2020,10.123,81.489,1.332,3.444,13.817
United States,2021,10.116,82.05,1.585,3.647,14.758
United States,2022,10.875,81.552,1.932,4.091,14.802
United States,2023,11.212,81.147,2.261,3.985,14.319
United States,2024,12.05,80.33,2.835,4.24,14.197
World,2000,7.426,86.045,0.003,0.079,4.134
World,2001,7.183,86.207,0.004,0.096,4.108
World,2002,7.186,86.292,0.004,0.127,4.144
World,2003,6.975,86.886,0.005,0.147,4.307
World,2004,7.153,86.773,0.007,0.188,4.399
World,2005,7.192,86.96,0.009,0.221,4.494
World,2006,7.339,86.931,0.012,0.273,4.586
World,2007,7.383,87.204,0.015,0.338,4.662
World,2008,7.855,86.853,0.025,0.428,4.683
World,2009,8.161,86.565,0.041,0.541,4.546
World,2010,8.37,86.51,0.063,0.641,4.745
World,2011,8.549,86.683,0.118,0.793,4.849
World,2012,8.963,86.681,0.179,0.936,4.854
World,2013,9.367,86.35,0.238,1.094,4.838
World,2014,9.732,85.966,0.334,1.195,4.805
World,2015,10.0,85.694,0.429,1.391,4.739
World,2016,10.431,85.283,0.538,1.579,4.682
World,2017,10.793,84.997,0.712,1.824,4.705
World,2018,11.202,84.619,0.891,1.967,4.752
World,2019,11.651,84.092,1.076,2.166,4.748
World,2020,12.781,82.985,1.35,2.513,4.458
World,2021,12.861,82.95,1.573,2.781,4.635
World,2022,13.504,82.573,1.937,3.09,4.678
World,2023,13.943,82.148,2.357,3.317,4.708
World,2024,14.822,81.257,2.939,3.494,4.729
